Class,Index
 Solanum Nigrum,0
Abies alba Mill.,1
Acacia dealbata Link,2
Acanthus mollis L.,3
Acer campestre L.,4
Acer monspessulanum L.,5
Acer negundo L.,6
Acer opalus Mill.,7
Acer palmatum Thunb.,8
Acer platanoides L.,9
Acer pseudoplatanus L.,10
Acer saccharinum L.,11
Achillea millefolium L.,12
Achillea ptarmica L.,13
Aconitum lycoctonum L.,14
Aconitum napellus L.,15
Adenostyles alliariae (Gouan) A.Kern.,16
Aegopodium podagraria L.,17
Aesculus hippocastanum L.,18
Agave americana L.,19
Agave sisalana Perrine,20
Agrimonia eupatoria L.,21
Ailanthus altissima (Mill.) Swingle,22
Albizia julibrissin Durazz.,23
Alcea rosea L.,24
Alliaria petiolata (M.Bieb.) Cavara & Grande,25
Alnus alnobetula (Ehrh.) K.Koch,26
Alnus cordata (Loisel.) Duby,27
Alnus glutinosa (L.) Gaertn.,28
Aloe barbadensis miller,29
Althaea cannabina L.,30
Althaea officinalis L.,31
Amaranthus deflexus L.,32
Ambrosia artemisiifolia L.,33
Amelanchier ovalis Medik.,34
Amorpha fruticosa L.,35
Anacyclus clavatus (Desf.) Pers.,36
Anemone hepatica L.,37
Anemone nemorosa L.,38
Angelica sylvestris L.,39
Anthriscus sylvestris (L.) Hoffm.,40
Anthyllis montana L.,41
Anthyllis vulneraria L.,42
Antirrhinum majus L.,43
Aquilegia vulgaris L.,44
Arabidopsis thaliana (L.) Heynh.,45
Arbutus unedo L.,46
Arctium lappa L.,47
Arctium minus (Hill) Bernh.,48
Areca catechu,49
Aristolochia clematitis L.,50
Aristolochia rotunda L.,51
Arnica montana L.,52
Artemisia vulgaris L.,53
Arum italicum Mill.,54
Arundo donax L.,55
Asplenium adiantum-nigrum L.,56
Asplenium ceterach L.,57
Asplenium ruta-muraria L.,58
Asplenium scolopendrium L.,59
Asplenium trichomanes L.,60
Astragalus glycyphyllos L.,61
Astrantia major L.,62
Astrantia minor L.,63
Athyrium filix-femina (L.) Roth,64
Atriplex prostrata Boucher ex DC.,65
Aucuba japonica Thunb.,66
Azadirachta indica,67
Bacopa Monnieri,68
Ballota nigra L.,69
Bambusa,70
Barbarea vulgaris R.Br.,71
Basella alba,72
Berberis japonica (Thunb.) R.Br.,73
Berteroa incana (L.) DC.,74
Beta vulgaris L.,75
Betonica officinalis L.,76
Betula pendula Roth,77
Betula pubescens Ehrh.,78
Betula utilis D.Don,79
Bidens pilosa L.,80
Bistorta officinalis Delarbre,81
Bituminaria bituminosa (L.) C.H.Stirt.,82
Blackstonia perfoliata (L.) Huds.,83
Blechnum spicant (L.) Roth,84
Borago officinalis L.,85
Brassica napus L.,86
Broussonetia papyrifera (L.) Vent.,87
Bryonia cretica L.,88
Buddleja davidii Franch.,89
Bupleurum fruticosum L.,90
Buxus sempervirens L.,91
Calendula officinalis L.,92
Calluna vulgaris (L.) Hull,93
Calotropis gigantea,94
Campanula glomerata L.,95
Campanula latifolia L.,96
Campanula persicifolia L.,97
Campanula rhomboidalis L.,98
Campanula scheuchzeri Vill.,99
Campanula trachelium L.,100
Capparis spinosa L.,101
Capsella bursa-pastoris (L.) Medik.,102
Cardamine amara L.,103
Cardamine pratensis L.,104
Carduus defloratus L.,105
Carica papaya L.,106
Carlina corymbosa L.,107
Carpinus betulus L.,108
Castanea sativa Mill.,109
Casuarina cunninghamiana Miq.,110
Catalpa bignonioides Walter,111
Catharanthus roseus,112
Celtis australis L.,113
Centaurea aspera L.,114
Centaurea decipiens Thuill.,115
Centaurea jacea L.,116
Centaurea scabiosa L.,117
Centella asiatica (L.) Urb.,118
Centranthus ruber (L.) DC.,119
Ceratonia siliqua L.,120
Cercis siliquastrum L.,121
Chamaecostus cuspidatus,122
Chamaerops humilis L.,123
Chelidonium majus L.,124
Chenopodium album L.,125
Cichorium intybus L.,126
Circaea lutetiana L.,127
Cirsium arvense (L.) Scop.,128
Cirsium eriophorum (L.) Scop.,129
Cirsium oleraceum (L.) Scop.,130
Cirsium vulgare (Savi) Ten.,131
Cistus albidus L.,132
Cistus monspeliensis L.,133
Cistus salviifolius L.,134
Citrus limon (L.) Burm.f.,135
Clematis vitalba L.,136
Clinopodium nepeta (L.) Kuntze,137
Clinopodium vulgare L.,138
Cneorum tricoccon L.,139
Coleus amboinicus,140
Colutea arborescens L.,141
Convolvulus althaeoides L.,142
Convolvulus arvensis L.,143
Convolvulus sepium L.,144
Convolvulus soldanella L.,145
Coriaria myrtifolia L.,146
Cornus mas L.,147
Cornus sanguinea L.,148
Coronilla glauca L.,149
Coronilla juncea L.,150
Coronilla valentina L.,151
Coronilla varia L.,152
Corylus avellana L.,153
Cotinus coggygria Scop.,154
Crataegus azarolus L.,155
Crataegus germanica (L.) Kuntze,156
Crataegus laevigata (Poir.) DC.,157
Crataegus monogyna Jacq.,158
Crithmum maritimum L.,159
Cupressus sempervirens L.,160
Cyanus montanus (L.) Hill,161
Cyclamen hederifolium Aiton,162
Cydonia oblonga Mill.,163
"Cymbalaria muralis P.Gaertn., B.Mey. & Scherb.",164
Cymbopogon citratus,165
Dactylorhiza maculata (L.) SoÃ³,166
Daphne cneorum L.,167
Daphne laureola L.,168
Datura stramonium L.,169
Daucus carota L.,170
Digitalis lutea L.,171
Digitalis purpurea L.,172
Dioscorea communis (L.) Caddick & Wilkin,173
Diospyros kaki L.f.,174
Diplotaxis erucoides (L.) DC.,175
Dipsacus fullonum L.,176
Dorycnium hirsutum (L.) Ser.,177
Dracunculus vulgaris Schott,178
Drosera rotundifolia L.,179
Dryas octopetala L.,180
Dryopteris filix-mas (L.) Schott,181
Ecballium elaterium (L.) A.Rich.,182
Echinophora spinosa L.,183
Echinops ritro L.,184
Echium vulgare L.,185
